filename,PredictedAge,PredictedGender,sideburns,moustache,underLipTop_y,underLipTop_x,noseTip_y,noseTip_x,upperLipBottom_y,upperLipBottom_x,noseLeftAlarTop_y,noseLeftAlarTop_x,eyebrowLeftOuter_y,eyebrowLeftOuter_x,eyeLeftBottom_y,eyeLeftBottom_x,pupilLeft_y,pupilLeft_x,upperLipTop_y,upperLipTop_x,eyeLeftInner_y,eyeLeftInner_x,eyeRightInner_y,eyeRightInner_x,eyeLeftTop_y,eyeLeftTop_x,mouthLeft_y,mouthLeft_x,noseRightAlarTop_y,noseRightAlarTop_x,eyebrowRightInner_y,eyebrowRightInner_x,noseLeftAlarOutTip_y,noseLeftAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarOutTip_x,noseRootRight_y,noseRootRight_x,eyeLeftOuter_y,eyeLeftOuter_x,underLipBottom_y,underLipBottom_x,eyeRightTop_y,eyeRightTop_x,eyeRightOuter_y,eyeRightOuter_x,noseRootLeft_y,noseRootLeft_x,eyebrowRightOuter_y,eyebrowRightOuter_x,eyeRightBottom_y,eyeRightBottom_x,eyebrowLeftInner_y,eyebrowLeftInner_x,mouthRight_y,mouthRight_x,pupilRight_y,pupilRight_x
0f67d6e7e9ffc36f686480e19ba53a52.jpg,37.2,male,0.9,0.7,51.7,97.6,43.8,101,52.8,97.5,40.6,98.8,30.6,90.9,34.7,95.6,33.7,95.7,51.7,98,34.4,97.7,38.4,107.9,33.2,96.2,50.3,90.5,43,104.1,34.7,107.6,43.2,95.6,47.2,104.5,37.8,105.1,33.5,93.5,53.2,96.7,38.5,110.7,40.6,112.4,36.4,101.4,39.7,116,40.1,109.9,32.7,100.9,55.9,102.5,39.2,110.2
0f7914287e92b156718ffe6cf4a63756.jpg,34.4,female,0,0,121.5,104.7,104,112.3,120.2,105.5,98.1,102.7,76.7,78,87.9,90.1,84.9,88.2,117.4,106,87.2,95.8,89.1,116.7,83.6,91,118.5,88.2,99.2,114.9,76.3,120,104.8,98.2,106,117.2,88.7,113.8,84.7,85.5,125.1,104.2,87.3,120.8,89.4,124.7,87.4,105.9,82.2,134.9,91.5,120.8,73.5,103.9,121.3,113.5,89.1,118.6
0fbefd1d3c79389af6ce1f67113701c1.jpg,31.2,female,0,0,108.3,54.4,97.9,53.8,106.2,54,93.1,50.2,79.9,33.5,84,43.1,81.8,43.4,104.1,53.8,82.7,47,81.9,62.7,80.4,43.2,105.3,45.1,93.2,58.8,80.5,59.4,97.8,48.5,98,60.6,83.1,58.5,82.8,39.2,111.4,54.1,79.5,66.8,81.8,71.1,83.3,50.7,79.5,76.6,83.6,67,80.5,49.2,105,64,80.9,66.5
0fd47ac0a63eaa007ebe16d289e08345.jpg,25.7,female,0,0,120.9,101.7,106.2,104.3,119.1,100.4,99,95.8,73,70.7,86.4,83.2,83.1,83,116.7,100.6,84.4,90.1,84.6,114.8,81.1,83,118.1,83.4,100.1,110.6,77.7,112,104.5,91.3,106.1,112.4,85.2,108.4,83.6,76.6,125.9,101.2,82.3,121.8,85.8,128.5,84.8,98.8,76.3,135.4,87.7,120.7,76.7,96.9,118.6,115,84.3,119.5
0fd6df2a4dc5b26a17ba4a928f8bda22.jpg,50.1,female,0,0,132.5,58.4,102.6,55.8,125.6,58.4,91.6,52.7,58.1,29.1,71.8,43.9,70.3,47.4,119.9,58.9,72.6,52.9,79.4,91.2,67.1,44.6,119,37.8,96.8,75.2,66.8,81.2,99.8,44.7,107.5,81.4,78.9,77.9,69.1,37.3,139.2,57.2,76.7,100.3,82.2,109.2,75.3,61.6,77.6,127.3,81.8,99.7,62.6,61.2,129.9,93.3,79.7,101.6
10201f919a72030430e935743d576e05.jpg,19.6,female,0,0,150.6,121.1,121.1,120.5,148.8,120,97.8,97.9,25,33.6,67.1,68.6,52,69.9,143.9,120.2,58.4,84.6,55,145.1,45.4,69.2,150.5,89.4,97.8,135.7,26.7,146.5,116.2,90.8,112.9,146,61.8,129.1,55.5,52.3,160.1,121.3,37.7,160.4,43.8,178.6,62.9,104.6,7.6,198.2,59.4,166.1,31.5,86.8,142.3,148.6,46.5,157.6
104ddb2e3d426f087689fc3bd3eb0831.jpg,27.7,female,0,0,149.8,83.7,131.7,81.1,149.2,82.9,120.4,74.3,82.6,48.1,98.7,61.6,94.9,65.3,146.6,82.7,97.5,69.7,97.8,103.9,92.2,62.6,143,65.9,121.3,95.3,85.2,94.3,129.1,71.6,130,99.1,99.6,91,95.8,55.5,155.5,83.8,93.7,112.2,97.5,119.9,99.7,77.8,85.2,128.8,99.7,112.4,84.8,71.9,146.1,108.2,96.2,112.4
10a5bdf810514ca6bb339a2ac67d2fb3.jpg,45.2,female,0,0,88.3,79.1,72.4,89,81.4,82,63,85.9,36.8,72.4,49.3,77.8,46.9,77.2,79.2,83.3,51.3,82.5,61.7,102.1,46.6,80.1,72.9,64.4,69,95,53.9,106.8,65.6,78.5,76.8,95.1,60,96.5,45.3,74.8,91.5,76.9,62.2,106.8,66.1,109.8,56.4,90.2,62.6,117.5,64.9,105.4,43.5,88.4,88.3,93.6,62.2,104
10a72523d998d83dcff6fc132b8a59c9.jpg,25.5,female,0,0,80.9,112.2,68.1,112.8,80.1,112.2,64.8,103.3,53,78.1,56.2,91.8,53.5,90.9,78,111.8,52.3,96.8,48.2,111.2,51.4,90.6,81.8,99.6,61.4,114.4,43,111.6,71.1,102.5,64.4,116.5,49.6,108.8,55.1,86.3,84.2,113.2,43.7,114.4,43.8,119.4,52.1,101.2,36.4,124.2,48.5,116.7,46.1,100.4,75.4,118.8,45.5,115
10c2c89d8912b268db737c8be9d3dbc8.jpg,24.7,male,0.2,0.2,145.9,111.7,122.6,119.2,145.6,111.5,116.3,106.3,84.4,73.6,96.8,93.5,94.6,96.1,140.7,112.6,97.4,100.9,106.8,131,92.2,95,139.4,85.9,119.4,125.4,93.7,130.8,123.2,98.5,130.5,128.5,104.9,124,94.4,86.6,149.3,111,104.9,138.9,111.2,144.4,101.7,110.3,103.8,154.4,109.8,137.3,85.7,110,149.3,126,107.4,138.4
11153efc98d3096d8741d6e9add2e7f4.jpg,19.5,female,0,0,132.1,77.7,105.2,72.5,119.9,77.7,92.9,64.3,61.2,32.8,75.2,53,70.2,53,117.2,77,72.8,61.6,72.4,94,68.3,53.7,117.5,55,92.4,87,59.1,89.3,102.9,60.3,102.2,93.4,73.6,82.6,71.2,45.1,138.8,78.5,68,102.3,71.5,111.9,74.4,70.3,59.3,123.8,74.1,102.7,61.6,61.4,116.3,108.5,69.9,102.7
114b8de181f33e71eb8caf0798859594.jpg,26.2,male,0.1,0,117.2,118,97.6,118.5,109,117.8,94.1,112.3,85.2,89.9,87.9,103,86.1,103.8,107.5,117.9,86.3,107.2,85.7,126.3,84.9,102.4,111.5,103.9,93.3,122.4,79,120.2,99.8,110,99,125.7,86,119.1,87.5,98.3,119.2,118.1,82.7,130.2,84.4,135.1,86.7,112.2,79.8,139.4,85.7,131.1,79.5,109.9,110.1,130.5,84.2,131.7
115d81da564ef46dd01b5284139fbee5.jpg,27.8,male,0,0.1,105.3,109.3,84.2,109.2,104.1,109.9,77.7,105.4,58.6,84.1,67.6,97,64.8,98.4,100.4,110.3,66.3,103.3,67.7,124.3,63,97.7,102.2,95.5,79.2,117.3,57.1,121.7,86.4,101.4,88.4,121.2,68.1,116.5,65.5,91.6,110.5,108.6,64.7,129.8,68.1,135.2,67.3,108,61.3,144.9,69.9,129.6,56.4,106.2,105.8,124.2,66.6,129.2
115e11747ca85bca1f1e0e40e5d79ee0.jpg,29.1,female,0,0,86.8,90.5,70.8,93.7,86.4,90.8,66.8,83.9,47.8,58.6,56.9,71.4,54.9,71,83.8,90.8,55.1,76.5,55.6,98.5,52.8,71.2,86.8,74.1,66.3,97.8,44.4,96.4,73.3,79.9,72.6,100.8,55,93.6,55.1,66.6,90.3,90.8,53.6,103.3,56.1,108,55.2,83.9,48.4,114.7,58,103.5,44.1,82.8,86.8,102.6,55.5,102.7
1172891421942dc605adc8f409e8b8e2.jpg,28.2,female,0,0,171.2,45.2,150.6,48.2,174.9,45,144.8,38.8,108.9,18.5,124,30.3,121.4,31.1,171.1,45.9,123.9,37.2,131.8,60.1,118.7,31.3,169.4,29.6,147.1,55.3,121.1,58.2,152.5,33.8,158.5,56.9,129.6,54.3,119.4,24.7,175.7,43.7,130.9,67.1,135.5,73.3,127.3,46.3,126.9,79.9,136.2,66,116.8,47.5,178.4,57,133.1,66.6
11896d43f5c593afafc8e1dd92349512.jpg,29.1,male,0.2,0,106.3,90.4,82.5,87.5,102.1,89.5,77.6,77.9,58.9,45.9,65.8,63.5,64.7,64.1,98.6,89.2,65.3,69.1,61.4,100.2,64,63.3,104.2,70.9,75.2,95.7,49.1,93.3,88,74.5,84.4,101.5,63,92.1,67.1,57.7,112.4,91.4,58.9,105.3,60.3,111.8,64.8,78,47.9,119.2,61,105.9,52.2,71.6,98.3,110.4,59.4,106.7
11ae5bdfb9f193151198d3182a46868b.jpg,31,female,0,0,116.1,122.1,96.1,120.1,112.1,121.6,91.6,110.3,66.5,81.7,78.8,99.2,75.2,102.5,109.8,121.4,75.6,105.2,75.1,129.2,72.7,98,116,106.2,89.6,126,63.7,125,99.7,108.2,96.9,130.3,75.8,122.1,77.1,92.5,120.5,122.9,71,135.1,73.8,142.2,76.3,111.5,62.1,147,77.2,135.8,63.9,103,112,138.5,73.2,139.1
11b59e74f8e5886899bc1795758c3796.jpg,unknown,male,0,0,187.5,67.9,157.1,72.2,181.5,67.3,149,64.7,103.4,35.4,128,52.7,124.7,55.3,178.1,68.7,129.5,62.5,140.1,95.3,121.6,56.1,171.3,50,155.4,84.4,122.6,97.9,155.7,57.5,167.6,86.7,137.4,86.9,122.3,45.7,194,65.7,138.5,105.4,145.3,112.9,132.6,70.5,134.2,132.4,144.3,103.3,114,64.7,184.6,91.5,141.6,102.8
11b7bc255292d831c5ee4f97f08d5ca4.jpg,27.3,male,0.2,0.4,121.7,113.8,92.1,115.5,118.2,114.3,89,103.2,68.5,70.6,76.7,90,72.9,93.6,111.2,114.4,74.4,96.5,74.9,121.9,70.7,88.5,120.3,94.9,88.2,122,63.6,117.1,98.2,97.7,97.1,127.2,75.9,117.4,76.2,82.3,129.2,114.1,70.8,129.1,75,134.6,76.2,104.9,62.6,143.3,76.2,129.3,63.5,106.2,120.7,129.7,73.3,131.8
12098e2924087b1f575d24e678a09525.jpg,21.7,female,0,0,95.7,78.6,77.5,76.5,95.8,77.4,71.8,71.2,45.5,55.1,59.8,63.7,57.3,66.3,93,77.5,58.3,68.7,59.8,89.2,54,63.8,94.7,67.6,71.7,83.6,50.6,85.5,78.9,68.4,79.4,88.2,59.5,81.7,57.2,58.6,100.5,79.2,55.9,94.4,58.4,100.6,59.2,73,50.2,107.5,61.5,95.3,50,71.1,95.6,90.7,58.7,95.8
122551b64d23d6a1ef5a01b0a9b2b902.jpg,34.3,male,0.1,0.1,123.7,92.4,85.4,88.7,118.5,92.7,81.4,81.7,59.3,48,72.6,69.8,68.9,70.6,112.9,92.7,69.8,77.6,72.9,113.4,66.1,69.3,124.1,68.5,83.4,106.3,54.1,105.1,95.6,72.5,97.3,112,70.7,104.8,70.8,61.4,131.3,91.3,70,121.8,74.1,128.7,69,84,61.7,142.6,76.6,120.9,54.8,83.2,124.4,120.8,72.9,122.3
122faa5a01cd072fe2442c59e1acae84.jpg,36.9,female,0,0,121.3,100.8,103.2,97.7,117.3,100.6,99.1,93.2,80.3,77.2,88,87.6,85.6,88.3,115.2,100.5,87.9,92.4,88.5,114.5,84.1,88.2,115.7,86.5,99,107,80.6,111,105.4,90,105.5,111.9,89.8,105,86.6,83.2,123.6,100.9,86.3,119.2,89.1,124.7,89,97.1,83.1,132.1,89.7,119.3,78.9,92.4,117.8,119.8,87.6,120
1251e9c40aa02337ae05f252a3af8066.jpg,27.6,female,0,0,90.2,120.5,69.9,128.9,82.7,122,56.9,121.7,26.5,98.1,41.3,112.6,38.4,113.3,79.9,122.7,42,118.8,51.3,144.7,36.1,115,72.5,98.9,61.2,138.1,42,143.7,64.3,114.1,72.6,139,49.9,138.8,37.2,107.8,93.9,119.5,49.1,151.1,54.3,156.8,46.4,127.8,48.5,167.7,54.7,149.6,34.9,124.6,86.8,143.5,51.3,150.5
1263c6f1f8785e749346e3675b47fd0a.jpg,31.1,male,0.2,0.2,134.9,101.1,109,104.4,124,102.5,102.8,93.1,83.2,66.9,87.6,81.7,85.6,81.4,120,102.4,86.8,88.2,87.3,113.1,83.6,82.1,125.3,79.5,103,110.9,77.8,112.5,108.8,87.8,111.5,116.4,88.5,107.9,86.4,76.9,140.7,101.5,84.6,118.7,88.4,124.3,88.2,97.2,81.6,130.6,88.7,118.8,78.7,92.8,126.8,117.4,86.6,118.7
129c94a3e62f2d8f4aeded92e56e1eb2.jpg,24.8,female,0,0,140.3,60.9,118.3,65.1,130.6,61.3,110.5,54.2,80.6,21.3,92.5,37.5,88.9,39.4,127.4,61.4,92,45,91.8,74,86,38,128.5,36.3,109.3,72.4,81.2,70.1,118.1,48.7,116.5,75.9,93.9,65.1,89.4,30.9,145.5,60.5,84.7,80.7,88.4,88,94.4,56.5,77,94.2,91.8,81.8,80.9,49.2,127.8,78.3,88,80.8
12bfcd0fc912dcb351e6208ac54177b5.jpg,30.8,male,0.3,0.5,112.9,122.7,91.1,124.7,108.8,122,87.6,111.3,70.3,76.9,77.5,95.8,73.7,94.5,106.5,121.7,74.4,102.4,70.9,126.4,72.2,94.6,112.5,99.7,84.5,126.5,63.5,126.7,95.1,109,91.7,129.7,72,121.6,76.1,89.4,117.2,123.8,67.7,131.9,70.1,138.2,73.4,112.4,61.6,142,72.3,132.5,66.1,108,104.3,135.2,69.5,130.7
12ccb4ec492b687ddfdb75f4e766a48f.jpg,21.4,male,0,0,159.3,104.2,144.7,90.8,155.9,101.6,140.5,88.4,127.7,67.9,135.5,79.6,134.5,77.5,152.7,99.9,132.8,83.5,124.9,100.5,131.9,78.2,160.9,91.9,138,101.7,120,92.9,147.9,86.4,142,105.7,127.7,96.4,135.9,75,164.3,106.5,119.4,105.7,118.8,113.9,130.7,87.5,110.1,117.5,123.7,108.1,125.6,82.4,147.4,120.7,122.6,108
12d00e5616f0806abf344ab6e801f197.jpg,40.2,male,0.7,0.6,120.3,85.4,102.3,83.8,119.5,85.2,95.6,78.9,82.8,60.7,86.3,72.5,83.9,72.2,116.8,85.4,84.1,77.5,83.2,100.4,82.9,72.3,121.4,73.4,95.8,93.5,77.1,91.9,103.5,75.4,104.2,97.2,83.9,92.1,84.9,67.5,124,85.2,82.3,105.8,85.2,111.1,84.1,82.7,84.4,117.2,85.5,105.1,77.9,82.1,120.9,101.8,83.8,105.6
1337c4bfc353966f98a3e33549ace76f.jpg,23,female,0,0,154.7,117.7,126,103,146.9,115.3,115.3,97.5,81.3,71.8,96.8,87.1,92.3,89.5,142.5,113.9,93,93.2,88,118.4,89.7,86.1,149.2,106.3,112.6,116.4,72.7,107.1,128.3,94.8,119.5,124.3,92.2,109,94,82.3,161.1,119.5,80.8,123.9,82.5,133.3,94.6,96.2,62.5,140.5,88.4,127,81,85.3,142.7,138.9,82.8,126.6
137350a792aba6efede8c918212a5ca4.jpg,25.5,male,0,0,115.7,114.9,97.3,117.1,107.7,115.3,90.8,108.6,69.8,88.5,77.8,98.4,77,97.7,105,115.2,78,103.6,79.6,125.7,76.2,98.8,107.7,95.1,91.4,122.2,72.8,123.4,95.5,101.3,96.4,126.5,80.4,120.7,76.8,94.2,120.2,114.4,78.6,129.8,79.7,134.7,79.9,111.6,72.7,140.3,80.2,130,72,110.5,109,128.5,79.1,129.7
13959be9894664ce5b3999cf1b867cff.jpg,31.9,male,0,0.1,127.5,87,111,82.7,126.1,87.1,106.2,79.7,82.4,63.9,95.5,74.7,92.9,75.5,124.1,86.6,93.6,78.5,92.5,96.8,91.4,74.6,127.4,80.8,105.2,93.7,80.1,92.4,112.7,77.1,113.1,97.4,94,90,93.5,70.5,130.5,87.2,89,100.5,90.8,106.1,94.7,82.4,82.2,113.9,93.3,101.5,82.1,76.4,126.6,100.8,90.4,102.4
13a2798db73e1b8b910f749834df496a.jpg,30.3,male,0,0,150.9,58,133.6,58.7,145.6,57.5,128,48.8,111.1,23,118.2,36.9,116,37.2,143.5,57.2,116.2,42,112.7,63.2,114.2,36.6,147.7,39.8,125.3,62.2,107.6,59.6,134.1,46.1,130.2,66.8,114.4,58.7,116.8,31.4,154.8,58.5,109,67.1,110.2,72,115.8,49.5,103.7,78.4,113,67.7,109.6,47.7,141.3,70.4,110.6,67.9
13b9f67a9535c34cea19195957d3b514.jpg,72,male,0,0,119.6,113.1,100.8,119,118.6,113,94.5,110.5,74.3,89,81.5,103.6,80,104.1,114.2,113.8,81.4,109.4,88.7,132.3,77.9,104.8,114.6,97.9,98.5,126.1,83,132.1,99.6,105.7,106.6,128.5,88.7,126.7,78.9,98.4,123.5,112.2,87.9,138.8,92.1,143.2,85.4,115.7,90.3,148.8,91.7,137.5,78.8,115.3,123.7,125.3,89.6,137.9
13c9a64855fd06191d04e39e787d3705.jpg,27.3,female,0,0,110.6,101.1,92.7,104.2,110,101.5,85.7,95.5,55.7,70.6,70.1,84.1,67.1,84.5,107.5,102,69.2,91.3,73.4,119.3,64.9,85.1,105.2,80.3,87.7,112.6,58.7,117,92.2,89.2,96,116.4,73.1,110.7,67.2,77.6,114.2,100.2,71.2,127.1,75.9,132.9,71.4,100,65.4,140.3,76.9,125.9,55.6,97.4,111.8,118.6,73.6,125.1
13f41e6da2a2e40268d41afe7ce5e41f.jpg,30.3,male,0.2,0.2,83.4,97.6,70.9,98.9,84,98.1,66.6,92.6,53.8,76.2,60.3,84.4,59.7,83.9,81.6,97.9,59.3,87.5,59.9,106.9,58.7,84.4,84.6,84.2,66.7,103.3,54.2,105.1,72.5,88.6,72.6,106,60,101.5,59.9,80.8,85.8,97.7,59.4,111,61.4,113.5,59.6,94.4,55.8,119.6,61.4,110.4,53.1,92.7,85.3,108.7,60.3,110.1
13fedc1783cb356c2b19ee5dc3ed3ef6.jpg,20.2,female,0,0,143.8,131,118.3,134.1,141.9,129.5,104.7,120.2,60.9,79.8,87.8,100.1,82.2,101.7,138.7,129.9,84.8,111.6,87.2,150.5,77.6,103,139.2,103.5,106.5,144.5,75,153.3,117.4,112,119.7,149.7,87.9,141.9,80.7,91.2,150.9,130.2,82.5,160.3,86.5,169.8,86.5,125.5,73.5,183.4,93,160.4,70.5,118.2,142.5,151,86,159.4
14032430e2dedfa29c1dc140d714cdeb.jpg,33,male,0,0,67.7,101.1,55.5,103.2,65.8,101.7,52.2,97.4,36.5,83.5,43.3,91.6,41.7,90.6,63.8,101.8,42.9,95.2,44,108.8,40.7,91.7,67.1,91.1,52.1,105.7,37.4,106.9,56.1,94.4,57,108.3,44,104.9,41.7,88.3,69.9,100.9,42.8,112.2,45.2,114.8,43.6,99.5,41,118.7,45.8,111.8,36.2,100,68.4,108.4,44.1,110.5
140ebadf5ab35fa80c149fcbb964f677.jpg,24.1,female,0,0,250,111.4,219.8,104.4,246.8,110.3,210.6,87.8,170.9,33.7,190.5,66.3,183.5,66.6,241,109,184.8,78.7,176,119.9,179.9,66.9,248.5,87,204.3,116.3,156.6,118,224,86.1,216,125.6,181,107.9,185.1,55.3,260.5,114,167.6,130.6,170.1,142.3,184.1,88.7,144.2,156.9,179.1,133,167.9,70.7,239.3,139.2,171.4,130.6
1449e86888113504f66ebf615079a263.jpg,31.9,female,0,0,78.9,98.2,67.3,97.1,77.7,98.1,62.6,92.6,52.1,73.6,56.2,84,53.9,83.5,75.6,98,54.6,87.4,53.5,105.2,52.7,83.5,79.6,87.9,62.8,101.5,49.2,99.6,68,89.9,67.7,104.9,54.6,99.6,55.3,79.9,82,98.5,51.5,108.5,52.8,112.3,55.2,93.5,49.4,119.1,54.5,109,49.7,91.4,77.6,108.7,52.6,108.6
14511b27c997a10118c2dde817d375d2.jpg,39.6,female,0,0,139.5,92.5,107.2,93.1,130.4,92.9,95,82,53.7,39.6,71.3,64.6,66.6,65.6,128.1,93.3,69.2,73.8,69.7,113.6,63.9,64.3,128.7,67.1,96.2,103.6,59,106.2,105.2,75.7,105.2,108,72.4,100.5,68.3,54.8,146.3,92.5,65,123.7,68.9,132.6,72.7,86.4,58.4,147.5,71.7,123.3,57.6,83.1,126.9,115.7,67.3,122.6
1460eac881f737011d1ed9df2120f996.jpg,0.5,male,0,0,99.8,136.5,88,136.4,97.7,136.3,86.5,133.2,79.8,120.4,83.8,128.2,82.6,128.7,96.4,136.5,83.1,131.1,82.6,146,81.7,128.2,98.2,127.1,86.7,141.5,77.2,144.1,90.2,130.4,90,143.6,82.7,140.4,83.5,125.2,101.7,136.8,80.7,149.1,82.1,152,82.9,134.6,77.8,157.7,82.7,149.3,78.1,131.1,98.1,147.9,81.6,149.9
1470c9ffe0f37b38087b0d08eac49cf2.jpg,52.9,female,0,0,88.6,111.1,71.2,111.5,83.4,111.2,67,105.5,52.4,83.9,57.2,94.9,55.8,95.5,80.4,111.4,56.4,99.1,54.6,120.3,53.8,94.8,87.3,98.6,66.4,115.9,45.2,117.9,73.3,102.5,73,118.9,56.9,113.3,56.2,90.7,92.6,111.2,52.3,124.4,54.2,127.6,57,106.3,47.4,135.1,55.3,124.2,47.3,99.3,85.9,123.4,53.9,123.5
149e1bf5c7c35859b03060d3405be259.jpg,33.1,male,0.5,0.5,180.3,129.8,151.4,127.7,174.8,129.5,139.3,115.3,99.8,76,113.4,95.1,108.8,94.9,169.3,129.6,111.1,105.5,114.1,143.5,106,96,171,104.9,139.4,139.7,106.3,139,147.3,110,147.6,145.2,115.5,133.9,109.2,86,187.6,129.7,110,152.9,112.8,164.5,115,117.7,106.1,177.1,116.4,153.7,104.8,111.2,170.6,155.1,112.3,152.1
1500cbfbf48cd32576093e54f296374c.jpg,51.5,female,0,0,147.1,120.4,128.2,124.5,141,120.9,122,115,100.3,88.5,111,103.4,108.1,102.8,138,120.9,110.2,110.4,111.1,134.3,106,104.3,138.4,97.9,123,131,101.7,135.3,127.3,109.5,128.9,134.8,112.1,128.3,108.7,96.7,150.5,120.2,107.7,139.6,110.4,145.6,111.1,117.9,103.1,153.9,112.4,140.4,101.5,116.6,141.2,135.4,109.3,139
150aaafd199ce957fda70d4f6dfd1aec.jpg,32.1,male,0.3,0.2,135.5,143,116.7,155.6,127.5,144.9,104.7,142.6,74.8,114.5,85.2,131.1,82.7,133.7,125,145.7,85.1,138.1,90.9,163.3,80.5,132.7,121.3,120.8,108.1,160.7,85.4,162.2,111.2,136.1,115,162.4,92.1,159.6,81.9,125.9,141.7,141.9,88.5,169.7,92.5,175.3,89.3,146.1,86.1,183.5,94.2,168.6,81.8,147.6,129.1,159,91.1,171.8
152d11c38a22e0297d5f5dedc3aee329.jpg,25.3,male,0,0,115,108.5,86.8,107.9,106.8,108.4,78,99.4,52.6,73.6,66.6,87.8,62.7,88.7,102.8,108.5,63.6,94.7,63.1,123.7,59.7,88.5,106.3,89,78.5,118,46.8,120.3,88.3,92.5,88.7,124.4,64.8,114.8,63.1,82.2,121.2,108.7,59.6,131.1,64.6,137.3,64.2,103.6,52.6,144.3,67.4,130.5,47.5,98,108.3,128.4,63.6,129.8
15991e219eacbcb22f1c9926b4fa6f4f.jpg,25.9,female,0,0,129.2,89.9,105.1,89,127.8,88.6,91.5,76.8,44.1,32.8,61.4,55.7,57.8,59.5,122.4,88.8,61,67.3,69.1,113.4,53.6,57.3,120.5,59.2,92.6,101.9,51.5,114.4,104.9,69.4,106,109.5,69.4,98,56.8,47.3,135.6,88.8,65.2,122.2,68.9,132.5,67.2,80.5,58.2,151.7,71.2,122.5,49.1,77,125.4,117.6,67.3,123.6
15a83d3a29dddb4dd942804c3a6b4edd.jpg,22.4,female,0,0,97,59.8,85.9,61.2,97.9,59.5,77.2,51.3,53.8,24.6,63.3,37.7,59.7,38.5,95.2,59.3,61.3,45,61.8,68.5,57.2,38.6,94.1,41.7,77,65.9,55.7,67.8,82.7,47.5,82.3,68.6,62.8,63.8,59.9,31.9,102.1,59.5,58.4,75.5,61.4,81.3,62.3,53.8,54.7,87.9,63.8,75.3,55,49.3,92.7,72.4,60.4,74.3
15dc75bca68aa9214c4ca2b9d279279f.jpg,24.7,female,0,0,140.3,133.5,119.5,120,133.9,131.3,112.5,110.6,98.4,74,103.8,94.4,101.3,93.8,131.3,129.7,98.9,99.7,85.9,133,98.3,92.1,140.8,112.8,105.4,128.2,80.8,121.8,124.9,110.7,112.8,136.3,91.6,120.3,105.5,86.3,144.3,135.4,79.3,138.2,79.2,146.8,96.1,108.8,67.4,149,84.5,140.6,91.7,97.1,124.4,155.1,81.7,139.3
15e6d57c4d5de6b69b87bb0e4980e8cc.jpg,29.7,male,0,0,78.8,150.4,62.6,150.7,72.4,150.3,59.5,145.2,45.7,128.5,52,138,50.2,137.9,69.8,149.9,51.1,141,51,155.2,49.5,137.7,73.7,139.5,59.1,153.6,45,152.5,64,142.7,63.6,156.5,51.5,152.1,51,134.4,82.9,150.7,49.4,158.8,51.5,162.4,51.7,145.5,46.9,165.7,52.1,158.7,44.8,143.5,74,157.9,50.2,159.2
15f060616c83bf98face68951b91886c.jpg,51,female,0,0,101.9,89.5,91.5,89.8,100,90,86.8,86.3,76.2,72.7,78.7,80.7,77.2,80.7,98.4,90.2,77.9,83.6,78.5,99.6,76.7,80.7,99.3,81.1,87.1,95.2,75.2,97.7,91.2,84.1,91.2,97.4,79.7,93.9,77.7,77.7,103.9,89.7,77.3,102.5,79,105.5,79.4,88.4,76.7,109.8,79.3,102.4,74.6,84.8,100,100.3,78.1,102.2
15ff33896d9108c7be2fc9fc7715ce91.jpg,25.9,female,0,0,97,108.3,78.1,112.6,96.8,109.2,71.2,100.7,42.6,71.7,57.9,85.6,53.1,83.7,92.3,109.2,54,93,53.9,115,49.5,85.8,97.8,92.3,70.4,115.9,43.5,117.1,79,96.5,76.3,119.8,54.6,111.3,53.6,78.6,104.2,109.1,49.7,120,52.7,125.7,55.1,101.1,41.7,131.1,57.3,120.6,43.3,98.9,95.2,119,52.7,118.2
16152ff638811087059413e25408bc72.jpg,27.8,female,0,0,115.3,124.8,87.1,122.3,105.2,122.9,79.6,112.6,50.9,78.8,63.4,99.1,59.4,99.1,101.5,122.6,61.2,106.9,60.5,135,57.3,99,103.8,102.9,77.8,131.1,49.6,129.4,89.3,108.9,86.6,136,60.9,126.9,60.7,91.1,121.2,125,55.8,141.7,58.2,150.2,61.8,114.4,48.5,158.7,61.6,142.6,48.7,110.1,102,142.4,58.2,142.2
161d6bb08fdafa3a2a568b0373ec304a.jpg,49.2,female,0,0,129,82.7,115,83.1,128.2,82.7,106.8,77.6,81.1,56.1,89.9,69.5,87,71.4,125.2,83.2,88.8,76,90.4,95.6,84.4,71,124.6,69.8,107.5,91.4,87,90.6,112.3,73.3,113.9,94.5,92.5,90.1,86.3,64.3,134.2,82.4,87.8,102.3,91.4,107.7,91.5,79.5,88.1,117,93.6,101.6,86.6,75.7,126.1,97.7,90,102.5
161f5b0da5648f5340b7b154bee73ffc.jpg,32.9,female,0,0,152.2,77.9,123.6,82.2,142.4,79.8,110.3,75.1,71.8,51.1,87.7,65.1,85.1,68.3,138.9,80.7,87.6,74.9,97.6,107.6,81.4,67.1,137.7,59,114.2,95.4,85.5,106.7,117.7,66.6,127.1,100.5,95.7,97.4,82.4,57.4,157.9,76.8,95.6,117.3,101.3,125.2,91.6,82.3,95.5,136.8,102.1,116.4,80.2,78.7,150.2,106.1,98.6,119.5
